45,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
38,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
45,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
44,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
44,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
44,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
40,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
32,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
32,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
37,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
43,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
36,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
43,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
32,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
35,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
45,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
32,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
34,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
42,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
40,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
32,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
44,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
37,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
42,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
36,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
43,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
35,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
41,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
34,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
44,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
32,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
33,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
42,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
32,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
33,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
41,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
39,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
46,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
38,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
45,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
37,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
38,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
43,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
39,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
37,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
41,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
38,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
36,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
41,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
37,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
35,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
44,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
34,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
36,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
43,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
33,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
35,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
40,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
42,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
34,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
39,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
45,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
36,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
42,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
44,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
41,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
41,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
33,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
40,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
43,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
34,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
42,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
45,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-10,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
41,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
44,-1,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
42,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
38,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
47,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
46,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
35,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
37,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
47,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
45,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-7,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-2,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
43,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
47,-6,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
46,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
35,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
47,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
44,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
47,-4,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
43,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-3,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-11,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
47,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
47,-13,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-12,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,kOu5peGRC84LH6BFR+/B7HH600o=
41,-9,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
39,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
47,-14,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
47,-15,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-8,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,09RAZLGKh65+ddcqRBf9iVxC9o8=
41,-5,0W4QNjuf6CQ9vZN/87yJwbtsDgA=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-2,RBN4PP6lNSuLIo70WF7ysRaAiBw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
47,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
45,-3,RBN4PP6lNSuLIo70WF7ysRaAiBw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
47,-9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
36,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
46,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
45,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
35,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
44,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
38,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
47,-11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
37,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
37,-12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
42,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
36,-12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
36,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
32,-1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
41,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
35,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
35,-12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
47,-1,RBN4PP6lNSuLIo70WF7ysRaAiBw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
47,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
34,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
34,-12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
33,-12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
33,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
40,-16,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
38,-13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
37,-13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
36,-13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,kOu5peGRC84LH6BFR+/B7HH600o=
40,-15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
34,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
33,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,09RAZLGKh65+ddcqRBf9iVxC9o8=
40,-8,RBN4PP6lNSuLIo70WF7ysRaAiBw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-9,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-10,RBN4PP6lNSuLIo70WF7ysRaAiBw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
