-12,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-11,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-6,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-12,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-7,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-13,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-2,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-14,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-3,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-15,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-4,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-16,-1,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-9,-10,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-8,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-16,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-16,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-9,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-9,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-1,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-16,-10,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-8,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-9,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-11,EaCW3QDP7CpzoCvSYtb3RhlC1WA=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-26,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-27,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-28,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-29,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-23,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-30,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-31,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-6,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-20,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-32,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-21,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-22,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-8,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-8,-18,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-25,L7CUVCESno8mv8vQljGaP0Rqprs=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-24,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-19,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-17,L7CUVCESno8mv8vQljGaP0Rqprs=,Rmun84MeopyxFqNil8gA83SqDV0=
