0,-29,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-20,QkfnwBeTTPcaM1lTC1q8CopBSGE=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
1,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-31,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-20,QkfnwBeTTPcaM1lTC1q8CopBSGE=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
5,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
15,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
8,-19,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
8,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
15,-17,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
8,-20,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
7,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-17,QkfnwBeTTPcaM1lTC1q8CopBSGE=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-21,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
0,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-24,QkfnwBeTTPcaM1lTC1q8CopBSGE=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
13,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
12,-32,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
4,-24,QkfnwBeTTPcaM1lTC1q8CopBSGE=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-18,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
8,-25,QkfnwBeTTPcaM1lTC1q8CopBSGE=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
4,-20,QkfnwBeTTPcaM1lTC1q8CopBSGE=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
11,-3,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-3,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-3,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-4,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-4,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-4,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-4,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-4,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-4,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-5,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-5,QkfnwBeTTPcaM1lTC1q8CopBSGE=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-13,QkfnwBeTTPcaM1lTC1q8CopBSGE=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-2,QkfnwBeTTPcaM1lTC1q8CopBSGE=,TblwZs9MWRTwsfsQRtB91zH4b2I=
5,-10,QkfnwBeTTPcaM1lTC1q8CopBSGE=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-5,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-15,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-5,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-15,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-5,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-5,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-15,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
14,-6,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-11,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
13,-6,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-12,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-6,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-4,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-6,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-9,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-12,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-6,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
9,-6,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-14,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-12,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-7,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
13,-7,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-14,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-11,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-5,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-7,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-14,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-11,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-7,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-14,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
14,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-14,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
13,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-14,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
5,-13,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-11,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-2,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-12,QSMrFvvK+RWYkoNgdseWXAoXTDU=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-3,QSMrFvvK+RWYkoNgdseWXAoXTDU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-7,QSMrFvvK+RWYkoNgdseWXAoXTDU=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-10,QSMrFvvK+RWYkoNgdseWXAoXTDU=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-3,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-14,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-7,be3i0qexd1f+QKmy9QlXJQ1hZpo=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-14,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-2,be3i0qexd1f+QKmy9QlXJQ1hZpo=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-2,be3i0qexd1f+QKmy9QlXJQ1hZpo=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-10,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-3,be3i0qexd1f+QKmy9QlXJQ1hZpo=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-13,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
13,-3,be3i0qexd1f+QKmy9QlXJQ1hZpo=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-13,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-3,be3i0qexd1f+QKmy9QlXJQ1hZpo=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-10,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-14,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-4,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-10,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
14,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-5,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-11,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
14,-12,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-5,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-12,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-5,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-12,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-15,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-5,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-14,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-13,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
12,-12,be3i0qexd1f+QKmy9QlXJQ1hZpo=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-13,be3i0qexd1f+QKmy9QlXJQ1hZpo=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-5,be3i0qexd1f+QKmy9QlXJQ1hZpo=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-9,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
12,-15,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-5,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-4,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-15,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-14,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-5,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-5,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-15,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
5,-14,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
9,-15,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-15,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-7,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
15,-2,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-8,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-10,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-3,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
9,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-1,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-12,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
14,-13,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-10,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
13,-13,AIpfUaRZMbaR846D5c9YPplRD5c=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-1,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-6,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-1,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-8,AIpfUaRZMbaR846D5c9YPplRD5c=,zUt+h2RFLPY6I/NURpnx1rfujoI=
4,-14,AIpfUaRZMbaR846D5c9YPplRD5c=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-7,AIpfUaRZMbaR846D5c9YPplRD5c=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-1,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-8,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-11,aV6R/PPfUxMMLzay581Uluaxkro=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-7,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-1,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-11,aV6R/PPfUxMMLzay581Uluaxkro=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-7,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-8,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-8,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-1,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
8,-6,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-10,aV6R/PPfUxMMLzay581Uluaxkro=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-8,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-14,aV6R/PPfUxMMLzay581Uluaxkro=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-1,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-7,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
9,-8,aV6R/PPfUxMMLzay581Uluaxkro=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-1,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-14,aV6R/PPfUxMMLzay581Uluaxkro=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-7,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-1,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-13,aV6R/PPfUxMMLzay581Uluaxkro=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-10,aV6R/PPfUxMMLzay581Uluaxkro=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-7,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-2,aV6R/PPfUxMMLzay581Uluaxkro=,TblwZs9MWRTwsfsQRtB91zH4b2I=
