37,-6,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
45,-14,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-6,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-9,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
36,-6,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
44,-14,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-8,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-14,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
35,-6,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
43,-14,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-6,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-14,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
34,-6,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
42,-14,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-2,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-6,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-9,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
41,-14,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-7,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-9,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
39,-7,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
46,-15,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-7,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-11,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-7,3umiemoFbkExx7olNuL22kCtfKk=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
45,-15,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-6,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-5,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-10,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
44,-15,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-2,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-10,3umiemoFbkExx7olNuL22kCtfKk=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-3,3umiemoFbkExx7olNuL22kCtfKk=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
43,-15,3umiemoFbkExx7olNuL22kCtfKk=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-6,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
42,-15,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-14,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
41,-15,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-5,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-14,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
35,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
46,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-14,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
34,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
45,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
33,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
44,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
46,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
39,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
43,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
42,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
42,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
41,-10,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
41,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
36,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-14,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
46,-11,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
45,-4,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
35,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
45,-11,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-5,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-14,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-7,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
44,-11,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
44,-4,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-8,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-2,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
38,-1,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
43,-4,kkb17Mi32/IfrbEAvLmY5hrQQ6c=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-2,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
33,-8,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
42,-4,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
40,-12,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
36,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
41,-4,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
38,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
39,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
35,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
46,-9,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
37,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
45,-9,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-13,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
36,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
33,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
45,-7,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
39,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
44,-9,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
34,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
36,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
43,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
43,-9,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
33,-3,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
35,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
42,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
42,-9,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-4,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
41,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
41,-9,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-14,kDrQNTX3aVs5yNV51z5B3GqSLAw=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-4,kDrQNTX3aVs5yNV51z5B3GqSLAw=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
40,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
41,-2,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-15,kDrQNTX3aVs5yNV51z5B3GqSLAw=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-4,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
46,-1,kDrQNTX3aVs5yNV51z5B3GqSLAw=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
44,-7,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
37,-4,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
36,-10,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
45,-1,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
43,-7,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-10,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
36,-4,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
44,-1,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
42,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
35,-4,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-10,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-4,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
41,-6,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-4,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
40,-15,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-7,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
46,-3,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
33,-10,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
33,-4,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
47,-6,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
41,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-11,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-2,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
47,-2,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
45,-3,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
39,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
38,-11,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
32,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-11,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
38,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
47,-3,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
32,-6,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
36,-11,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
37,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
32,-13,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-7,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
36,-5,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
35,-11,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-9,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-2,MfeK+Qe8ees0QzU6yKof1M6Xz/o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
34,-11,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
38,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-8,U8pr914Yc6tbhElvm5AeSrlnL1Y=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
32,-3,U8pr914Yc6tbhElvm5AeSrlnL1Y=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
37,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
33,-11,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-14,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-4,U8pr914Yc6tbhElvm5AeSrlnL1Y=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
36,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-9,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
32,-15,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
39,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-10,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
35,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-10,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
46,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
34,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-11,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
45,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
33,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
38,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
44,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
37,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
43,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-13,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
36,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
32,-1,U8pr914Yc6tbhElvm5AeSrlnL1Y=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
42,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-14,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
35,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-1,U8pr914Yc6tbhElvm5AeSrlnL1Y=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
41,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-15,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
40,-8,U8pr914Yc6tbhElvm5AeSrlnL1Y=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
32,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
40,-16,U8pr914Yc6tbhElvm5AeSrlnL1Y=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
47,-8,U8pr914Yc6tbhElvm5AeSrlnL1Y=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
34,-12,U8pr914Yc6tbhElvm5AeSrlnL1Y=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-9,9o9WwwrCXGMKDlg0bo1mdASMtmE=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
33,-12,9o9WwwrCXGMKDlg0bo1mdASMtmE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-10,9o9WwwrCXGMKDlg0bo1mdASMtmE=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
39,-13,9o9WwwrCXGMKDlg0bo1mdASMtmE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
47,-11,9o9WwwrCXGMKDlg0bo1mdASMtmE=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
38,-13,9o9WwwrCXGMKDlg0bo1mdASMtmE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
37,-13,9o9WwwrCXGMKDlg0bo1mdASMtmE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
36,-13,9o9WwwrCXGMKDlg0bo1mdASMtmE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
