19,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-4,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
19,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
19,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
18,-7,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
17,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
21,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-5,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
23,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
22,-6,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
20,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
16,-8,S+jUkF4drz0GN7R17YdofHjyVCA=,EPRMp3T27CTwZDxR9YFr84m4dok=
