15,-1,gwDzmxCps1hJsIeUYx0acC1whO0=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
6,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
10,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
0,-11,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
7,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,zUt+h2RFLPY6I/NURpnx1rfujoI=
0,-10,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
12,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
0,-9,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
0,-15,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-7,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
11,-1,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
0,-16,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-12,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
0,-2,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-6,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-16,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,hxEWCIz9zuHi7GhALNGtei0rr3c=
0,-14,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-5,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-8,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-13,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-4,Q0qPg2WSjZWoqQ9RIiWBHRD3m6Q=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-3,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,TblwZs9MWRTwsfsQRtB91zH4b2I=
22,-10,iyAMM5jvoT31CtBcvU5sshxtLp8=,VL/THl3lYv74gSCjq4A2zVDRgYk=
22,-6,iyAMM5jvoT31CtBcvU5sshxtLp8=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
22,-11,iyAMM5jvoT31CtBcvU5sshxtLp8=,VL/THl3lYv74gSCjq4A2zVDRgYk=
22,-8,iyAMM5jvoT31CtBcvU5sshxtLp8=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
21,-10,iyAMM5jvoT31CtBcvU5sshxtLp8=,VL/THl3lYv74gSCjq4A2zVDRgYk=
21,-8,iyAMM5jvoT31CtBcvU5sshxtLp8=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
21,-11,iyAMM5jvoT31CtBcvU5sshxtLp8=,VL/THl3lYv74gSCjq4A2zVDRgYk=
21,-6,iyAMM5jvoT31CtBcvU5sshxtLp8=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
22,-9,iyAMM5jvoT31CtBcvU5sshxtLp8=,VL/THl3lYv74gSCjq4A2zVDRgYk=
21,-9,iyAMM5jvoT31CtBcvU5sshxtLp8=,VL/THl3lYv74gSCjq4A2zVDRgYk=
22,-7,iyAMM5jvoT31CtBcvU5sshxtLp8=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
21,-7,iyAMM5jvoT31CtBcvU5sshxtLp8=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
19,-10,zX6jX13nf8o89eQM5ntczkO7poE=,nw07wiPwfYNHUTzal8J92qNihn4=
22,-4,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
19,-8,zX6jX13nf8o89eQM5ntczkO7poE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
18,-10,zX6jX13nf8o89eQM5ntczkO7poE=,nw07wiPwfYNHUTzal8J92qNihn4=
21,-4,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
20,-3,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
22,-5,zX6jX13nf8o89eQM5ntczkO7poE=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
20,-11,zX6jX13nf8o89eQM5ntczkO7poE=,VL/THl3lYv74gSCjq4A2zVDRgYk=
20,-4,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
18,-8,zX6jX13nf8o89eQM5ntczkO7poE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
20,-10,zX6jX13nf8o89eQM5ntczkO7poE=,VL/THl3lYv74gSCjq4A2zVDRgYk=
19,-5,zX6jX13nf8o89eQM5ntczkO7poE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
22,-2,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
17,-8,zX6jX13nf8o89eQM5ntczkO7poE=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
17,-10,zX6jX13nf8o89eQM5ntczkO7poE=,nw07wiPwfYNHUTzal8J92qNihn4=
20,-2,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
21,-2,zX6jX13nf8o89eQM5ntczkO7poE=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
19,-9,yCCMoA9wDTee7wpVDAn0S/mRA4o=,nw07wiPwfYNHUTzal8J92qNihn4=
19,-11,yCCMoA9wDTee7wpVDAn0S/mRA4o=,nw07wiPwfYNHUTzal8J92qNihn4=
22,-3,yCCMoA9wDTee7wpVDAn0S/mRA4o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
19,-2,yCCMoA9wDTee7wpVDAn0S/mRA4o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
20,-9,yCCMoA9wDTee7wpVDAn0S/mRA4o=,VL/THl3lYv74gSCjq4A2zVDRgYk=
18,-11,yCCMoA9wDTee7wpVDAn0S/mRA4o=,nw07wiPwfYNHUTzal8J92qNihn4=
21,-5,yCCMoA9wDTee7wpVDAn0S/mRA4o=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
18,-2,yCCMoA9wDTee7wpVDAn0S/mRA4o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
19,-6,yCCMoA9wDTee7wpVDAn0S/mRA4o=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
17,-11,yCCMoA9wDTee7wpVDAn0S/mRA4o=,nw07wiPwfYNHUTzal8J92qNihn4=
17,-2,yCCMoA9wDTee7wpVDAn0S/mRA4o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
21,-3,yCCMoA9wDTee7wpVDAn0S/mRA4o=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
18,-9,yCCMoA9wDTee7wpVDAn0S/mRA4o=,nw07wiPwfYNHUTzal8J92qNihn4=
21,-12,yCCMoA9wDTee7wpVDAn0S/mRA4o=,VL/THl3lYv74gSCjq4A2zVDRgYk=
19,-3,yCCMoA9wDTee7wpVDAn0S/mRA4o=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
18,-14,yCCMoA9wDTee7wpVDAn0S/mRA4o=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-9,yCCMoA9wDTee7wpVDAn0S/mRA4o=,nw07wiPwfYNHUTzal8J92qNihn4=
19,-14,yCCMoA9wDTee7wpVDAn0S/mRA4o=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-14,xk/NEvK9X1/enpv20NnS4EngIKU=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
18,-3,xk/NEvK9X1/enpv20NnS4EngIKU=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
18,-6,xk/NEvK9X1/enpv20NnS4EngIKU=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
19,-12,xk/NEvK9X1/enpv20NnS4EngIKU=,nw07wiPwfYNHUTzal8J92qNihn4=
18,-12,xk/NEvK9X1/enpv20NnS4EngIKU=,nw07wiPwfYNHUTzal8J92qNihn4=
17,-6,xk/NEvK9X1/enpv20NnS4EngIKU=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
17,-3,xk/NEvK9X1/enpv20NnS4EngIKU=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
19,-15,xk/NEvK9X1/enpv20NnS4EngIKU=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-12,xk/NEvK9X1/enpv20NnS4EngIKU=,nw07wiPwfYNHUTzal8J92qNihn4=
18,-5,xk/NEvK9X1/enpv20NnS4EngIKU=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
19,-7,xk/NEvK9X1/enpv20NnS4EngIKU=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
20,-12,xk/NEvK9X1/enpv20NnS4EngIKU=,VL/THl3lYv74gSCjq4A2zVDRgYk=
18,-15,xk/NEvK9X1/enpv20NnS4EngIKU=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
18,-7,xk/NEvK9X1/enpv20NnS4EngIKU=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
19,-4,xk/NEvK9X1/enpv20NnS4EngIKU=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
19,-13,xk/NEvK9X1/enpv20NnS4EngIKU=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-15,TGboD3PWUveYr4NUnaVA5sS+OIY=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-7,TGboD3PWUveYr4NUnaVA5sS+OIY=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
18,-4,TGboD3PWUveYr4NUnaVA5sS+OIY=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
22,-12,TGboD3PWUveYr4NUnaVA5sS+OIY=,VL/THl3lYv74gSCjq4A2zVDRgYk=
18,-13,TGboD3PWUveYr4NUnaVA5sS+OIY=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-4,TGboD3PWUveYr4NUnaVA5sS+OIY=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
20,-6,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
18,-16,TGboD3PWUveYr4NUnaVA5sS+OIY=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
17,-13,TGboD3PWUveYr4NUnaVA5sS+OIY=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
20,-8,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
17,-5,TGboD3PWUveYr4NUnaVA5sS+OIY=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
17,-16,TGboD3PWUveYr4NUnaVA5sS+OIY=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
19,-16,TGboD3PWUveYr4NUnaVA5sS+OIY=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
20,-7,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
20,-5,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
23,-6,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
23,-5,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
23,-7,TGboD3PWUveYr4NUnaVA5sS+OIY=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
23,-2,TGboD3PWUveYr4NUnaVA5sS+OIY=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
16,-8,TGboD3PWUveYr4NUnaVA5sS+OIY=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
16,-6,TGboD3PWUveYr4NUnaVA5sS+OIY=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
23,-3,TGboD3PWUveYr4NUnaVA5sS+OIY=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
23,-4,VI1oadokCy/BNBcbCd+lCZjhP08=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
16,-7,VI1oadokCy/BNBcbCd+lCZjhP08=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
16,-12,VI1oadokCy/BNBcbCd+lCZjhP08=,nw07wiPwfYNHUTzal8J92qNihn4=
16,-9,VI1oadokCy/BNBcbCd+lCZjhP08=,nw07wiPwfYNHUTzal8J92qNihn4=
23,-8,VI1oadokCy/BNBcbCd+lCZjhP08=,J3fRLM7fs9nnK9CRWtHkgEylxNc=
16,-10,VI1oadokCy/BNBcbCd+lCZjhP08=,nw07wiPwfYNHUTzal8J92qNihn4=
16,-16,VI1oadokCy/BNBcbCd+lCZjhP08=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
23,-10,VI1oadokCy/BNBcbCd+lCZjhP08=,VL/THl3lYv74gSCjq4A2zVDRgYk=
16,-14,VI1oadokCy/BNBcbCd+lCZjhP08=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
23,-12,VI1oadokCy/BNBcbCd+lCZjhP08=,VL/THl3lYv74gSCjq4A2zVDRgYk=
23,-9,VI1oadokCy/BNBcbCd+lCZjhP08=,VL/THl3lYv74gSCjq4A2zVDRgYk=
16,-11,VI1oadokCy/BNBcbCd+lCZjhP08=,nw07wiPwfYNHUTzal8J92qNihn4=
16,-15,VI1oadokCy/BNBcbCd+lCZjhP08=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
23,-11,VI1oadokCy/BNBcbCd+lCZjhP08=,VL/THl3lYv74gSCjq4A2zVDRgYk=
22,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
16,-13,VI1oadokCy/BNBcbCd+lCZjhP08=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
19,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
23,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
21,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
18,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
16,-2,VI1oadokCy/BNBcbCd+lCZjhP08=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
16,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
17,-1,VI1oadokCy/BNBcbCd+lCZjhP08=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
16,-3,VI1oadokCy/BNBcbCd+lCZjhP08=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
16,-4,bjIshgFuHtD3+HWJ1Of05tGUHbc=,xPOEQ7GwraDtOPWEqJs6FHDaSQ8=
20,-1,bjIshgFuHtD3+HWJ1Of05tGUHbc=,KTCwGRfFPvvV/MUZyjVb5q7AaDQ=
16,-5,bjIshgFuHtD3+HWJ1Of05tGUHbc=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
19,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
18,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
17,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
17,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
17,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
16,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
19,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
16,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
16,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
19,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
19,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
18,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
16,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
18,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
17,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
18,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
9,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
10,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
6,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
11,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
9,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
5,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
15,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
13,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
8,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
9,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
11,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
4,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
10,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
7,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
9,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
15,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
10,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
7,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
12,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
10,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
6,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
14,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
8,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
15,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
4,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
15,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
5,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
14,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
8,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
14,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
4,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
13,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
11,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
7,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
14,-18,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
6,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
7,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
13,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
6,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
12,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
13,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
5,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
11,-20,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
4,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
12,-19,bjIshgFuHtD3+HWJ1Of05tGUHbc=,T9C5qB/3D42Q9vk+1wYTobsysAY=
8,-17,bjIshgFuHtD3+HWJ1Of05tGUHbc=,faWVslFydaZMOlVwBYUPe8jSegQ=
5,-19,trPrlX/ecz0kpZxrordt7rcTyCw=,aTgVh/VLPeKfa9ZrCBkDjS81kJ4=
12,-17,trPrlX/ecz0kpZxrordt7rcTyCw=,T9C5qB/3D42Q9vk+1wYTobsysAY=
